c000000004CE9F55A0000000000000A9A
t1290401114
s2714

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/CocosDenshion/CDOpenALSupport.h
c000000004CE9F55A0000000000000CF9
t1290401114
s3321
i<OpenAL/al.h>
i<OpenAL/alc.h>
i<CoreFoundation/CFURL.h>

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/CocosDenshion/CDOpenALSupport.m
c000000004CE9F55A0000000000002602
t1290401114
s9730
i"CDOpenALSupport.h"
i"CocosDenshion.h"
i<AudioToolbox/AudioToolbox.h>
i<AudioToolbox/ExtendedAudioFile.h>

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/CocosDenshion/CocosDenshion.h
c000000004CE9F55A00000000000037AC
t1290401114
s14252
i<OpenAL/al.h>
i<OpenAL/alc.h>
i<AudioToolbox/AudioToolbox.h>
i<Foundation/Foundation.h>
i"CDConfig.h"
i"CDOpenALSupport.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/CocosDenshion/CocosDenshion.m
c000000004CE9F55A000000000000AE42
t1290401114
s44610
i"CocosDenshion.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/CocosDenshion/SimpleAudioEngine.h
c000000004CE9F55A0000000000000EE0
t1290401114
s3808
i"CDAudioManager.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/CocosDenshion/SimpleAudioEngine.m
c000000004CE9F55A00000000000013DD
t1290401114
s5085
i"SimpleAudioEngine.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/FontLabel/FontLabel.h
c000000004CE9F55A00000000000006FD
t1290401114
s1789
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/FontLabel/FontLabel.m
c000000004CE9F55A00000000000019F2
t1290401114
s6642
i"FontLabel.h"
i"FontManager.h"
i"FontLabelStringDrawing.h"
i"ZFont.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/FontLabel/FontLabelStringDrawing.h
c000000004CE9F55A0000000000000F44
t1290401114
s3908
i<UIKit/UIKit.h>
i"ZAttributedString.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/FontLabel/FontLabelStringDrawing.m
c000000004CE9F55A000000000000840D
t1290401114
s33805
i"FontLabelStringDrawing.h"
i"ZFont.h"
i"ZAttributedStringPrivate.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/FontLabel/FontManager.h
c000000004CE9F55A0000000000000CEB
t1290401114
s3307
i<Foundation/Foundation.h>
i<CoreGraphics/CoreGraphics.h>

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/FontLabel/FontManager.m
c000000004CE9F55A0000000000000D91
t1290401114
s3473
i"FontManager.h"
i"ZFont.h"
i"CCConfiguration.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/FontLabel/ZAttributedString.h
c000000004CE9F55A0000000000000C27
t1290401114
s3111
i<Foundation/Foundation.h>

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/FontLabel/ZAttributedString.m
c000000004CE9F55A000000000000554F
t1290401114
s21839
i"ZAttributedString.h"
i"ZAttributedStringPrivate.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/FontLabel/ZAttributedStringPrivate.h
c000000004CE9F55A00000000000002D2
t1290401114
s722
i<Foundation/Foundation.h>
i"ZAttributedString.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/FontLabel/ZFont.h
c000000004CE9F55A0000000000000664
t1290401114
s1636
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/FontLabel/ZFont.m
c000000004CE9F55A0000000000001335
t1290401114
s4917
i"ZFont.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/TouchJSON/CDataScanner.h
c000000004CE9F55A0000000000000946
t1290401114
s2374
i<Foundation/Foundation.h>

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/TouchJSON/CDataScanner.m
c000000004CE9F55A000000000000165F
t1290401114
s5727
i"CDataScanner.h"
i"CDataScanner_Extensions.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/TouchJSON/Extensions/CDataScanner_Extensions.h
c000000004CE9F55A0000000000000598
t1290401114
s1432
i"CDataScanner.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/TouchJSON/Extensions/CDataScanner_Extensions.m
c000000004CE9F55A00000000000009D4
t1290401114
s2516
i"CDataScanner_Extensions.h"
i"NSCharacterSet_Extensions.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.h
c000000004CE9F55A0000000000000565
t1290401114
s1381
i<Foundation/Foundation.h>

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m
c000000004CE9F55A000000000000071C
t1290401114
s1820
i"NSCharacterSet_Extensions.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.h
c000000004CE9F55A0000000000000583
t1290401114
s1411
i<Foundation/Foundation.h>

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
c000000004CE9F55A00000000000005FE
t1290401114
s1534
i"NSDictionary_JSONExtensions.h"
i"CJSONDeserializer.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/TouchJSON/Extensions/NSScanner_Extensions.h
c000000004CE9F55A0000000000000641
t1290401114
s1601
i<Foundation/Foundation.h>

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/TouchJSON/Extensions/NSScanner_Extensions.m
c000000004CE9F55A0000000000000D50
t1290401114
s3408
i"NSScanner_Extensions.h"
i"NSCharacterSet_Extensions.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/TouchJSON/JSON/CJSONDeserializer.h
c000000004CE9F55A0000000000000766
t1290401114
s1894
i<Foundation/Foundation.h>

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/TouchJSON/JSON/CJSONDeserializer.m
c000000004CE9F55A00000000000009C2
t1290401114
s2498
i"CJSONDeserializer.h"
i"CJSONScanner.h"
i"CDataScanner.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/TouchJSON/JSON/CJSONScanner.h
c000000004CE9F55A0000000000000700
t1290401114
s1792
i"CDataScanner.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/TouchJSON/JSON/CJSONScanner.m
c000000004CE9F55A00000000000038D4
t1290401114
s14548
i"CJSONScanner.h"
i"NSCharacterSet_Extensions.h"
i"CDataScanner_Extensions.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/TouchJSON/JSON/CJSONSerializer.h
c000000004CE9F55A000000000000066A
t1290401114
s1642
i<Foundation/Foundation.h>

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/TouchJSON/JSON/CJSONSerializer.m
c000000004CE9F55A00000000000016F0
t1290401114
s5872
i"CJSONSerializer.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCAction.h
c000000004CE9F55A000000000000167A
t1290401114
s5754
i<sys/time.h>
i<Foundation/Foundation.h>
i"ccTypes.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCAction.m
c000000004CE9F55A0000000000001C4A
t1290401114
s7242
i<Availability.h>
i"CCDirector.h"
i"ccMacros.h"
i"CCAction.h"
i"CCActionInterval.h"
i"Support/CGPointExtension.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCActionCamera.h
c000000004CE9F55A00000000000009BD
t1290401114
s2493
i"CCActionInterval.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCActionCamera.m
c000000004CE9F55A000000000000107F
t1290401114
s4223
i"CCActionCamera.h"
i"CCNode.h"
i"CCCamera.h"
i"ccMacros.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCActionEase.h
c000000004CE9F55A0000000000001671
t1290401114
s5745
i"CCActionInterval.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCActionEase.m
c000000004CE9F55A0000000000002531
t1290401114
s9521
i"CCActionEase.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCActionGrid.h
c000000004CE9F55A000000000000148F
t1290401114
s5263
i"CCActionInterval.h"
i"CCActionInstant.h"
i"CCGrid.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCActionGrid.m
c000000004CE9F55A0000000000001E8D
t1290401114
s7821
i"CCActionGrid.h"
i"CCDirector.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCActionGrid3D.h
c000000004CE9F55A0000000000001A8A
t1290401114
s6794
i"CCActionGrid.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCActionGrid3D.m
c000000004CE9F55A0000000000003960
t1290401114
s14688
i"CCActionGrid3D.h"
i"ccMacros.h"
i"Support/CGPointExtension.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCActionInstant.h
c000000004CE9F55A00000000000011DC
t1290401114
s4572
i"CCAction.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCActionInstant.m
c000000004CE9F55A0000000000001D0F
t1290401114
s7439
i"CCBlockSupport.h"
i"CCActionInstant.h"
i"CCNode.h"
i"CCSprite.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCActionInterval.h
c000000004CE9F55A0000000000003268
t1290401114
s12904
i"CCNode.h"
i"CCAction.h"
i"CCProtocols.h"
i<sys/time.h>

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCActionInterval.m
c000000004CE9F55A00000000000062A9
t1290401114
s25257
i"CCActionInterval.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCAnimation.h"
i"CCNode.h"
i"Support/CGPointExtension.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCActionManager.h
c000000004CE9F55A0000000000001072
t1290401114
s4210
i"CCAction.h"
i"Support/ccCArray.h"
i"Support/uthash.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCActionManager.m
c000000004CE9F55A0000000000002575
t1290401114
s9589
i"CCActionManager.h"
i"CCScheduler.h"
i"ccMacros.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCActionPageTurn3D.h
c000000004CE9F55A0000000000000644
t1290401114
s1604
i"CCActionGrid3D.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCActionPageTurn3D.m
c000000004CE9F55A0000000000000AB4
t1290401114
s2740
i"CCActionPageTurn3D.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCActionProgressTimer.h
c000000004CE9F55A000000000000088D
t1290401114
s2189
i<Foundation/Foundation.h>
i"CCProgressTimer.h"
i"CCActionInterval.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCActionProgressTimer.m
c000000004CE9F55A0000000000000B53
t1290401114
s2899
i"CCActionProgressTimer.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCActionTiledGrid.h
c000000004CE9F55A0000000000001A15
t1290401114
s6677
i"CCActionGrid.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCActionTiledGrid.m
c000000004CE9F55A00000000000042B0
t1290401114
s17072
i"CCActionTiledGrid.h"
i"CCDirector.h"
i"ccMacros.h"
i"Support/CGPointExtension.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCActionTween.h
c000000004CE9F55A0000000000000932
t1290401114
s2354
i<Foundation/Foundation.h>
i"CCActionInterval.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCActionTween.m
c000000004CE9F55A0000000000000829
t1290401114
s2089
i"CCActionTween.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCAnimation.h
c000000004CE9F55A000000000000126D
t1290401114
s4717
i<Foundation/Foundation.h>

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCAnimation.m
c000000004CE9F55A0000000000000F63
t1290401114
s3939
i"ccMacros.h"
i"CCAnimation.h"
i"CCSpriteFrame.h"
i"CCTexture2D.h"
i"CCTextureCache.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCAnimationCache.h
c000000004CE9F55A00000000000008DE
t1290401114
s2270
i<Foundation/Foundation.h>

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCAnimationCache.m
c000000004CE9F55A0000000000000A2F
t1290401114
s2607
i"ccMacros.h"
i"CCAnimationCache.h"
i"CCAnimation.h"
i"CCSprite.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCAtlasNode.h
c000000004CE9F55A0000000000000C07
t1290401114
s3079
i"CCTextureAtlas.h"
i"CCNode.h"
i"CCProtocols.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCAtlasNode.m
c000000004CE9F55A0000000000001455
t1290401114
s5205
i"CCAtlasNode.h"
i"ccMacros.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCBlockSupport.h
c000000004CE9F55A000000000000066F
t1290401114
s1647
i<Foundation/Foundation.h>

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCBlockSupport.m
c000000004CE9F55A00000000000005B7
t1290401114
s1463
i"CCBlockSupport.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCCamera.h
c000000004CE9F55A0000000000000B48
t1290401114
s2888
i"CCNode.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCCamera.m
c000000004CE9F55A0000000000000A8D
t1290401114
s2701
i"Platforms/CCGL.h"
i"CCCamera.h"
i"ccMacros.h"
i"CCDrawingPrimitives.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCCompatibility.h
c000000004CE9F55A0000000000003891
t1290401114
s14481
i<Foundation/Foundation.h>
i"cocos2d.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCCompatibility.m
c000000004CE9F55A0000000000001EE0
t1290401114
s7904
i"CCCompatibility.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCConfiguration.h
c000000004CE9F55A0000000000000D36
t1290401114
s3382
i<Foundation/Foundation.h>
i"Platforms/CCGL.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCConfiguration.m
c000000004CE9F55A00000000000018D9
t1290401114
s6361
i<Availability.h>
i<UIKit/UIKit.h>
i"Platforms/CCGL.h"
i"CCBlockSupport.h"
i"CCConfiguration.h"
i"ccMacros.h"
i"ccConfig.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCDirector.h
c000000004CE9F55A00000000000025C4
t1290401114
s9668
i"ccConfig.h"
i"ccTypes.h"
i"Platforms/CCGL.h"
i"CCProtocols.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCDirector.m
c000000004CE9F55A00000000000034E9
t1290401114
s13545
i<unistd.h>
i<Availability.h>
i"CCDirector.h"
i"CCScheduler.h"
i"CCActionManager.h"
i"CCTextureCache.h"
i"CCAnimationCache.h"
i"CCLabelAtlas.h"
i"ccMacros.h"
i"CCTransition.h"
i"CCScene.h"
i"CCSpriteFrameCache.h"
i"CCTexture2D.h"
i"CCLabelBMFont.h"
i"CCLayer.h"
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"Support/OpenGL_Internal.h"
i"Support/CGPointExtension.h"
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/Mac/CCDirectorMac.h"
i"Support/CCProfiling.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCDrawingPrimitives.h
c000000004CE9F55A0000000000000C32
t1290401114
s3122
i<Availability.h>
i<Foundation/Foundation.h>
i<CoreGraphics/CGGeometry.h>

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCDrawingPrimitives.m
c000000004CE9F55A000000000000246B
t1290401114
s9323
i<math.h>
i<stdlib.h>
i<string.h>
i"CCDrawingPrimitives.h"
i"ccTypes.h"
i"ccMacros.h"
i"Platforms/CCGL.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCGrabber.h
c000000004CE9F55A00000000000005E4
t1290401114
s1508
i"Platforms/CCGL.h"
i<Foundation/Foundation.h>

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCGrabber.m
c000000004CE9F55A0000000000000AF2
t1290401114
s2802
i"Platforms/CCGL.h"
i"CCGrabber.h"
i"ccMacros.h"
i"CCTexture2D.h"
i"Support/OpenGL_Internal.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCGrid.h
c000000004CE9F55A0000000000000E5A
t1290401114
s3674
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCCamera.h"
i"ccTypes.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCGrid.m
c000000004CE9F55A000000000000361B
t1290401114
s13851
i<Availability.h>
i"ccMacros.h"
i"CCGrid.h"
i"CCTexture2D.h"
i"CCDirector.h"
i"CCGrabber.h"
i"Platforms/CCGL.h"
i"Support/CGPointExtension.h"
i"Support/ccUtils.h"
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCLabelAtlas.h
c000000004CE9F55A0000000000000B25
t1290401114
s2853
i"CCAtlasNode.h"
i"CCTextureAtlas.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCLabelAtlas.m
c000000004CE9F55A0000000000001665
t1290401114
s5733
i"ccConfig.h"
i"ccMacros.h"
i"CCDrawingPrimitives.h"
i"CCLabelAtlas.h"
i"Support/CGPointExtension.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCLabelBMFont.h
c000000004CE9F55A0000000000001641
t1290401114
s5697
i"CCSpriteBatchNode.h"
i"Support/uthash.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCLabelBMFont.m
c000000004CE9F55A0000000000004880
t1290401114
s18560
i"ccConfig.h"
i"CCLabelBMFont.h"
i"CCSprite.h"
i"CCDrawingPrimitives.h"
i"CCConfiguration.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/uthash.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCLabelTTF.h
c000000004CE9F55A0000000000000A87
t1290401114
s2695
i"CCTexture2D.h"
i"CCSprite.h"
i"Platforms/CCNS.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCLabelTTF.m
c000000004CE9F55A0000000000000E1B
t1290401114
s3611
i<Availability.h>
i"CCLabelTTF.h"
i"Support/CGPointExtension.h"
i"ccMacros.h"
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCLayer.h
c000000004CE9F55A00000000000018C6
t1290401114
s6342
i<Availability.h>
i<UIKit/UIKit.h>
i"Platforms/iOS/CCTouchDelegateProtocol.h"
i"Platforms/Mac/CCEventDispatcher.h"
i"CCProtocols.h"
i"CCNode.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCLayer.m
c000000004CE9F55A000000000000279A
t1290401114
s10138
i<stdarg.h>
i"Platforms/CCGL.h"
i"CCLayer.h"
i"CCDirector.h"
i"ccMacros.h"
i"Support/CGPointExtension.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/Mac/CCEventDispatcher.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCMenu.h
c000000004CE9F55A0000000000000B29
t1290401114
s2857
i"CCMenuItem.h"
i"CCLayer.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCMenu.m
c000000004CE9F55A00000000000031CD
t1290401114
s12749
i"CCMenu.h"
i"CCDirector.h"
i"Support/CGPointExtension.h"
i"ccMacros.h"
i<Availability.h>
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/Mac/MacGLView.h"
i"Platforms/Mac/CCDirectorMac.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCMenuItem.h
c000000004CE9F55A00000000000033A8
t1290401114
s13224
i"CCBlockSupport.h"
i"CCNode.h"
i"CCProtocols.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCMenuItem.m
c000000004CE9F55A0000000000004D8D
t1290401114
s19853
i"CCMenuItem.h"
i"CCLabelTTF.h"
i"CCLabelAtlas.h"
i"CCActionInterval.h"
i"CCSprite.h"
i"Support/CGPointExtension.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCMotionStreak.h
c000000004CE9F55A0000000000000B2A
t1290401114
s2858
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCRibbon.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCMotionStreak.m
c000000004CE9F55A0000000000000D09
t1290401114
s3337
i"CCMotionStreak.h"
i"Support/CGPointExtension.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCNode.h
c000000004CE9F55A0000000000004449
t1290401114
s17481
i<Availability.h>
i"Platforms/CCGL.h"
i"CCAction.h"
i"ccTypes.h"
i"CCTexture2D.h"
i"CCProtocols.h"
i"ccConfig.h"
i"Support/CCArray.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCNode.m
c000000004CE9F55A000000000000538C
t1290401114
s21388
i"CCNode.h"
i"CCGrid.h"
i"CCDirector.h"
i"CCActionManager.h"
i"CCCamera.h"
i"CCScheduler.h"
i"ccConfig.h"
i"ccMacros.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/TransformUtils.h"
i"ccMacros.h"
i<Availability.h>
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCParallaxNode.h
c000000004CE9F55A000000000000075D
t1290401114
s1885
i"CCNode.h"
i"Support/ccCArray.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCParallaxNode.m
c000000004CE9F55A000000000000112A
t1290401114
s4394
i"CCParallaxNode.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCParticleExamples.h
c000000004CE9F55A0000000000000AD0
t1290401114
s2768
i<Availability.h>
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCParticleExamples.m
c000000004CE9F55A0000000000004A10
t1290401114
s18960
i"CCParticleExamples.h"
i"CCTextureCache.h"
i"CCDirector.h"
i"Support/CGPointExtension.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCParticleSystem.h
c000000004CE9F55A00000000000037B8
t1290401114
s14264
i"CCProtocols.h"
i"CCNode.h"
i"ccTypes.h"
i"ccConfig.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCParticleSystem.m
c000000004CE9F55A0000000000005C99
t1290401114
s23705
i"Platforms/CCGL.h"
i"ccConfig.h"
i"Support/CCProfiling.h"
i"CCParticleSystem.h"
i"CCTextureCache.h"
i"ccMacros.h"
i"Support/OpenGL_Internal.h"
i"Support/CGPointExtension.h"
i"Support/base64.h"
i"Support/ZipUtils.h"
i"Support/CCFileUtils.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCParticleSystemPoint.h
c000000004CE9F55A0000000000000778
t1290401114
s1912
i"CCParticleSystem.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCParticleSystemPoint.m
c000000004CE9F55A00000000000015A4
t1290401114
s5540
i<Availability.h>
i"Platforms/CCGL.h"
i"CCParticleSystemPoint.h"
i"CCTextureCache.h"
i"ccMacros.h"
i"Support/OpenGL_Internal.h"
i"Support/CGPointExtension.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCParticleSystemQuad.h
c000000004CE9F55A00000000000009D3
t1290401114
s2515
i"CCParticleSystem.h"
i"ccConfig.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCParticleSystemQuad.m
c000000004CE9F55A0000000000002103
t1290401114
s8451
i"Platforms/CCGL.h"
i"ccConfig.h"
i"CCParticleSystemQuad.h"
i"CCTextureCache.h"
i"ccMacros.h"
i"CCSpriteFrame.h"
i"Support/OpenGL_Internal.h"
i"Support/CGPointExtension.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCProgressTimer.h
c000000004CE9F55B0000000000000B48
t1290401115
s2888
i<Foundation/Foundation.h>
i"CCSprite.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCProgressTimer.m
c000000004CE9F55B0000000000003F0B
t1290401115
s16139
i"CCProgressTimer.h"
i"ccMacros.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"

N/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 3/libs/cocos2d/CCProtocols.h
c000000004CE9F55B0000000000000F9A
t1290401115
s3994
i"ccTypes.h"
