i"CCCamera.h"
i"ccMacros.h"
i"CCDrawingPrimitives.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCCompatibility.h
c000000004CE9F55A0000000000003891
t1290401114
s14481
i<Foundation/Foundation.h>
i"cocos2d.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCCompatibility.m
c000000004CE9F55A0000000000001EE0
t1290401114
s7904
i"CCCompatibility.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCConfiguration.h
c000000004CE9F55A0000000000000D36
t1290401114
s3382
i<Foundation/Foundation.h>
i"Platforms/CCGL.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCConfiguration.m
c000000004CE9F55A00000000000018D9
t1290401114
s6361
i<Availability.h>
i<UIKit/UIKit.h>
i"Platforms/CCGL.h"
i"CCBlockSupport.h"
i"CCConfiguration.h"
i"ccMacros.h"
i"ccConfig.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCDirector.h
c000000004CE9F55A00000000000025C4
t1290401114
s9668
i"ccConfig.h"
i"ccTypes.h"
i"Platforms/CCGL.h"
i"CCProtocols.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCDirector.m
c000000004CE9F55A00000000000034E9
t1290401114
s13545
i<unistd.h>
i<Availability.h>
i"CCDirector.h"
i"CCScheduler.h"
i"CCActionManager.h"
i"CCTextureCache.h"
i"CCAnimationCache.h"
i"CCLabelAtlas.h"
i"ccMacros.h"
i"CCTransition.h"
i"CCScene.h"
i"CCSpriteFrameCache.h"
i"CCTexture2D.h"
i"CCLabelBMFont.h"
i"CCLayer.h"
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"Support/OpenGL_Internal.h"
i"Support/CGPointExtension.h"
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/Mac/CCDirectorMac.h"
i"Support/CCProfiling.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCDrawingPrimitives.h
c000000004CE9F55A0000000000000C32
t1290401114
s3122
i<Availability.h>
i<Foundation/Foundation.h>
i<CoreGraphics/CGGeometry.h>

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCDrawingPrimitives.m
c000000004CE9F55A000000000000246B
t1290401114
s9323
i<math.h>
i<stdlib.h>
i<string.h>
i"CCDrawingPrimitives.h"
i"ccTypes.h"
i"ccMacros.h"
i"Platforms/CCGL.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCGrabber.h
c000000004CE9F55A00000000000005E4
t1290401114
s1508
i"Platforms/CCGL.h"
i<Foundation/Foundation.h>

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCGrabber.m
c000000004CE9F55A0000000000000AF2
t1290401114
s2802
i"Platforms/CCGL.h"
i"CCGrabber.h"
i"ccMacros.h"
i"CCTexture2D.h"
i"Support/OpenGL_Internal.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCGrid.h
c000000004CE9F55A0000000000000E5A
t1290401114
s3674
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCCamera.h"
i"ccTypes.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCGrid.m
c000000004CE9F55A000000000000361B
t1290401114
s13851
i<Availability.h>
i"ccMacros.h"
i"CCGrid.h"
i"CCTexture2D.h"
i"CCDirector.h"
i"CCGrabber.h"
i"Platforms/CCGL.h"
i"Support/CGPointExtension.h"
i"Support/ccUtils.h"
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCLabelAtlas.h
c000000004CE9F55A0000000000000B25
t1290401114
s2853
i"CCAtlasNode.h"
i"CCTextureAtlas.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCLabelAtlas.m
c000000004CE9F55A0000000000001665
t1290401114
s5733
i"ccConfig.h"
i"ccMacros.h"
i"CCDrawingPrimitives.h"
i"CCLabelAtlas.h"
i"Support/CGPointExtension.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCLabelBMFont.h
c000000004CE9F55A0000000000001641
t1290401114
s5697
i"CCSpriteBatchNode.h"
i"Support/uthash.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCLabelBMFont.m
c000000004CE9F55A0000000000004880
t1290401114
s18560
i"ccConfig.h"
i"CCLabelBMFont.h"
i"CCSprite.h"
i"CCDrawingPrimitives.h"
i"CCConfiguration.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/uthash.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCLabelTTF.h
c000000004CE9F55A0000000000000A87
t1290401114
s2695
i"CCTexture2D.h"
i"CCSprite.h"
i"Platforms/CCNS.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCLabelTTF.m
c000000004CE9F55A0000000000000E1B
t1290401114
s3611
i<Availability.h>
i"CCLabelTTF.h"
i"Support/CGPointExtension.h"
i"ccMacros.h"
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCLayer.h
c000000004CE9F55A00000000000018C6
t1290401114
s6342
i<Availability.h>
i<UIKit/UIKit.h>
i"Platforms/iOS/CCTouchDelegateProtocol.h"
i"Platforms/Mac/CCEventDispatcher.h"
i"CCProtocols.h"
i"CCNode.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCLayer.m
c000000004CE9F55A000000000000279A
t1290401114
s10138
i<stdarg.h>
i"Platforms/CCGL.h"
i"CCLayer.h"
i"CCDirector.h"
i"ccMacros.h"
i"Support/CGPointExtension.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/Mac/CCEventDispatcher.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCMenu.h
c000000004CE9F55A0000000000000B29
t1290401114
s2857
i"CCMenuItem.h"
i"CCLayer.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCMenu.m
c000000004CE9F55A00000000000031CD
t1290401114
s12749
i"CCMenu.h"
i"CCDirector.h"
i"Support/CGPointExtension.h"
i"ccMacros.h"
i<Availability.h>
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/Mac/MacGLView.h"
i"Platforms/Mac/CCDirectorMac.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCMenuItem.h
c000000004CE9F55A00000000000033A8
t1290401114
s13224
i"CCBlockSupport.h"
i"CCNode.h"
i"CCProtocols.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCMenuItem.m
c000000004CE9F55A0000000000004D8D
t1290401114
s19853
i"CCMenuItem.h"
i"CCLabelTTF.h"
i"CCLabelAtlas.h"
i"CCActionInterval.h"
i"CCSprite.h"
i"Support/CGPointExtension.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCMotionStreak.h
c000000004CE9F55A0000000000000B2A
t1290401114
s2858
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCRibbon.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCMotionStreak.m
c000000004CE9F55A0000000000000D09
t1290401114
s3337
i"CCMotionStreak.h"
i"Support/CGPointExtension.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCNode.h
c000000004CE9F55A0000000000004449
t1290401114
s17481
i<Availability.h>
i"Platforms/CCGL.h"
i"CCAction.h"
i"ccTypes.h"
i"CCTexture2D.h"
i"CCProtocols.h"
i"ccConfig.h"
i"Support/CCArray.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCNode.m
c000000004CE9F55A000000000000538C
t1290401114
s21388
i"CCNode.h"
i"CCGrid.h"
i"CCDirector.h"
i"CCActionManager.h"
i"CCCamera.h"
i"CCScheduler.h"
i"ccConfig.h"
i"ccMacros.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/TransformUtils.h"
i"ccMacros.h"
i<Availability.h>
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCParallaxNode.h
c000000004CE9F55A000000000000075D
t1290401114
s1885
i"CCNode.h"
i"Support/ccCArray.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCParallaxNode.m
c000000004CE9F55A000000000000112A
t1290401114
s4394
i"CCParallaxNode.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCParticleExamples.h
c000000004CE9F55A0000000000000AD0
t1290401114
s2768
i<Availability.h>
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCParticleExamples.m
c000000004CE9F55A0000000000004A10
t1290401114
s18960
i"CCParticleExamples.h"
i"CCTextureCache.h"
i"CCDirector.h"
i"Support/CGPointExtension.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCParticleSystem.h
c000000004CE9F55A00000000000037B8
t1290401114
s14264
i"CCProtocols.h"
i"CCNode.h"
i"ccTypes.h"
i"ccConfig.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCParticleSystem.m
c000000004CE9F55A0000000000005C99
t1290401114
s23705
i"Platforms/CCGL.h"
i"ccConfig.h"
i"Support/CCProfiling.h"
i"CCParticleSystem.h"
i"CCTextureCache.h"
i"ccMacros.h"
i"Support/OpenGL_Internal.h"
i"Support/CGPointExtension.h"
i"Support/base64.h"
i"Support/ZipUtils.h"
i"Support/CCFileUtils.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCParticleSystemPoint.h
c000000004CE9F55A0000000000000778
t1290401114
s1912
i"CCParticleSystem.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCParticleSystemPoint.m
c000000004CE9F55A00000000000015A4
t1290401114
s5540
i<Availability.h>
i"Platforms/CCGL.h"
i"CCParticleSystemPoint.h"
i"CCTextureCache.h"
i"ccMacros.h"
i"Support/OpenGL_Internal.h"
i"Support/CGPointExtension.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCParticleSystemQuad.h
c000000004CE9F55A00000000000009D3
t1290401114
s2515
i"CCParticleSystem.h"
i"ccConfig.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCParticleSystemQuad.m
c000000004CE9F55A0000000000002103
t1290401114
s8451
i"Platforms/CCGL.h"
i"ccConfig.h"
i"CCParticleSystemQuad.h"
i"CCTextureCache.h"
i"ccMacros.h"
i"CCSpriteFrame.h"
i"Support/OpenGL_Internal.h"
i"Support/CGPointExtension.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCProgressTimer.h
c000000004CE9F55B0000000000000B48
t1290401115
s2888
i<Foundation/Foundation.h>
i"CCSprite.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCProgressTimer.m
c000000004CE9F55B0000000000003F0B
t1290401115
s16139
i"CCProgressTimer.h"
i"ccMacros.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCProtocols.h
c000000004CE9F55B0000000000000F9A
t1290401115
s3994
i"ccTypes.h"
i"CCTexture2D.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCRenderTexture.h
c000000004CE9F55B0000000000000F2A
t1290401115
s3882
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCSprite.h"
i"Support/OpenGL_Internal.h"
i<Availability.h>
i<UIKit/UIKit.h>

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCRenderTexture.m
c000000004CE9F55B0000000000002355
t1290401115
s9045
i<Availability.h>
i"CCRenderTexture.h"
i"CCDirector.h"
i"ccMacros.h"
i"Support/ccUtils.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCRibbon.h
c000000004CE9F55B0000000000000FCD
t1290401115
s4045
i"CCNode.h"
i"CCTexture2D.h"
i"CCProtocols.h"
i"Platforms/CCGL.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCRibbon.m
c000000004CE9F55B000000000000286F
t1290401115
s10351
i"CCRibbon.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"
i"ccMacros.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCScene.h
c000000004CE9F55B0000000000000677
t1290401115
s1655
i"CCNode.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCScene.m
c000000004CE9F55B00000000000005E8
t1290401115
s1512
i"CCScene.h"
i"Support/CGPointExtension.h"
i"CCDirector.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCScheduler.h
c000000004CE9F55B00000000000019D7
t1290401115
s6615
i"Support/uthash.h"
i"ccTypes.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCScheduler.m
c000000004CE9F55B0000000000003B71
t1290401115
s15217
i"CCScheduler.h"
i"ccMacros.h"
i"Support/uthash.h"
i"Support/utlist.h"
i"Support/ccCArray.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCSprite.h
c000000004CE9F55B00000000000033E8
t1290401115
s13288
i"CCNode.h"
i"CCProtocols.h"
i"CCTextureAtlas.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCSprite.m
c000000004CE9F55B0000000000006782
t1290401115
s26498
i<Availability.h>
i"ccConfig.h"
i"CCSpriteBatchNode.h"
i"CCSpriteSheet.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteFrameCache.h"
i"CCAnimation.h"
i"CCAnimationCache.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"
i"CCDrawingPrimitives.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCSpriteBatchNode.h
c000000004CE9F55B00000000000018F8
t1290401115
s6392
i"CCNode.h"
i"CCProtocols.h"
i"CCTextureAtlas.h"
i"ccMacros.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCSpriteBatchNode.m
c000000004CE9F55B00000000000033EF
t1290401115
s13295
i"ccConfig.h"
i"CCSprite.h"
i"CCSpriteBatchNode.h"
i"CCGrid.h"
i"CCDrawingPrimitives.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCSpriteFrame.h
c000000004CE9F55B0000000000000D5A
t1290401115
s3418
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCProtocols.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCSpriteFrame.m
c000000004CE9F55B0000000000000C57
t1290401115
s3159
i"CCTextureCache.h"
i"CCSpriteFrame.h"
i"ccMacros.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCSpriteFrameCache.h
c000000004CE9F55B00000000000012B5
t1290401115
s4789
i<Foundation/Foundation.h>
i"CCSpriteFrame.h"
i"CCTexture2D.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCSpriteFrameCache.m
c000000004CE9F55B000000000000285A
t1290401115
s10330
i"Platforms/CCNS.h"
i"ccMacros.h"
i"CCTextureCache.h"
i"CCSpriteFrameCache.h"
i"CCSpriteFrame.h"
i"CCSprite.h"
i"Support/CCFileUtils.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCSpriteSheet.h
c000000004CE9F55B00000000000009FE
t1290401115
s2558
i"CCSpriteBatchNode.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCSpriteSheet.m
c000000004CE9F55B0000000000000560
t1290401115
s1376
i"CCSpriteSheet.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCTMXLayer.h
c000000004CE9F55B000000000000182A
t1290401115
s6186
i"CCAtlasNode.h"
i"CCSpriteBatchNode.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCTMXLayer.m
c000000004CE9F55B000000000000494C
t1290401115
s18764
i"CCTMXLayer.h"
i"CCTMXTiledMap.h"
i"CCTMXXMLParser.h"
i"CCSprite.h"
i"CCSpriteBatchNode.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCTMXObjectGroup.h
c000000004CE9F55B00000000000008D5
t1290401115
s2261
i"CCSpriteSheet.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCTMXObjectGroup.m
c000000004CE9F55B0000000000000907
t1290401115
s2311
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"Support/CGPointExtension.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCTMXTiledMap.h
c000000004CE9F55B00000000000014D4
t1290401115
s5332
i"CCSpriteSheet.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCTMXTiledMap.m
c000000004CE9F55B0000000000001612
t1290401115
s5650
i"CCTMXTiledMap.h"
i"CCTMXXMLParser.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCSprite.h"
i"CCSpriteSheet.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCTMXXMLParser.h
c000000004CE9F55B00000000000016B9
t1290401115
s5817
i<Availability.h>
i<Foundation/Foundation.h>

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCTMXXMLParser.m
c000000004CE9F55B0000000000003BEF
t1290401115
s15343
i<Foundation/Foundation.h>
i<zlib.h>
i"ccMacros.h"
i"Support/CGPointExtension.h"
i"CCTMXXMLParser.h"
i"CCTMXTiledMap.h"
i"CCTMXObjectGroup.h"
i"Support/base64.h"
i"Support/ZipUtils.h"
i"Support/CCFileUtils.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCTexture2D.h
c000000004CE9F55B0000000000002C26
t1290401115
s11302
i<Availability.h>
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCTexture2D.m
c000000004CE9F55B0000000000005E0A
t1290401115
s24074
i<Availability.h>
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"CCTexture2D.h"
i"ccConfig.h"
i"ccMacros.h"
i"CCConfiguration.h"
i"Support/ccUtils.h"
i"CCTexturePVR.h"
i"FontManager.h"
i"FontLabelStringDrawing.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCTextureAtlas.h
c000000004CE9F55B000000000000145B
t1290401115
s5211
i"CCTexture2D.h"
i"ccTypes.h"
i"ccConfig.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCTextureAtlas.m
c000000004CE9F55B00000000000022B3
t1290401115
s8883
i"CCTextureAtlas.h"
i"ccMacros.h"
i"CCTexture2D.h"
i"CCTextureCache.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCTextureCache.h
c000000004CE9F55B00000000000014C2
t1290401115
s5314
i<Availability.h>
i<CoreGraphics/CGImage.h>
i<Foundation/Foundation.h>

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCTextureCache.m
c000000004CE9F55B0000000000002F2A
t1290401115
s12074
i<Availability.h>
i"Platforms/CCGL.h"
i"CCTextureCache.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"ccMacros.h"
i"CCConfiguration.h"
i"Support/CCFileUtils.h"
i"CCDirector.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCTexturePVR.h
c000000004CE9F55B0000000000000DA0
t1290401115
s3488
i<Foundation/Foundation.h>
i"Platforms/CCGL.h"
i"CCTextureCache.h"
i"CCTexture2D.h"
i"ccCArray.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCTexturePVR.m
c000000004CE9F55B0000000000002ED4
t1290401115
s11988
i<Availability.h>
i<zlib.h>
i"CCTexturePVR.h"
i"ccMacros.h"
i"CCConfiguration.h"
i"Support/ccUtils.h"
i"Support/CCFileUtils.h"
i"Support/ZipUtils.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCTileMapAtlas.h
c000000004CE9F55B0000000000000B86
t1290401115
s2950
i"CCTextureAtlas.h"
i"CCAtlasNode.h"
i"Support/TGAlib.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCTileMapAtlas.m
c000000004CE9F55B0000000000001B56
t1290401115
s6998
i"ccConfig.h"
i"CCTileMapAtlas.h"
i"ccMacros.h"
i"Support/CCFileUtils.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCTransition.h
c000000004CE9F55B0000000000002134
t1290401115
s8500
i"CCScene.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCTransition.m
c000000004CE9F55B0000000000006223
t1290401115
s25123
i"CCTransition.h"
i"CCNode.h"
i"CCDirector.h"
i"CCActionInterval.h"
i"CCActionInstant.h"
i"CCActionCamera.h"
i"CCLayer.h"
i"CCCamera.h"
i"CCActionTiledGrid.h"
i"CCActionEase.h"
i"CCRenderTexture.h"
i"Support/CGPointExtension.h"
i<Availability.h>
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/Mac/CCEventDispatcher.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCTransitionPageTurn.h
c000000004CE9F55B0000000000000917
t1290401115
s2327
i"CCTransition.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCTransitionPageTurn.m
c000000004CE9F55B0000000000000B77
t1290401115
s2935
i"CCTransitionPageTurn.h"
i"CCActionPageTurn3D.h"
i"CCDirector.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCTransitionRadial.h
c000000004CE9F55B0000000000000630
t1290401115
s1584
i"CCTransition.h"
i"CCProgressTimer.h"
i"CCActionProgressTimer.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/CCTransitionRadial.m
c000000004CE9F55B0000000000000DB7
t1290401115
s3511
i"CCDirector.h"
i"CCTransitionRadial.h"
i"CCRenderTexture.h"
i"CCLayer.h"
i"CCActionInstant.h"
i"Support/CGPointExtension.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Platforms/CCGL.h
c000000004CE9F55B0000000000000BF8
t1290401115
s3064
i<Availability.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i<OpenGLES/EAGL.h>
i"iOS/glu.h"
i"iOS/EAGLView.h"
i<OpenGL/gl.h>
i<OpenGL/glu.h>
i<Cocoa/Cocoa.h>
i"Mac/MacGLView.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Platforms/CCNS.h
c000000004CE9F55B0000000000000965
t1290401115
s2405
i<Availability.h>
i<Foundation/Foundation.h>

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Platforms/Mac/CCDirectorMac.h
c000000004CE9F55B00000000000008D9
t1290401115
s2265
i<Availability.h>
i<QuartzCore/CVDisplayLink.h>
i"../../CCDirector.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Platforms/Mac/CCDirectorMac.m
c000000004CE9F55B000000000000198C
t1290401115
s6540
i<Availability.h>
i<sys/time.h>
i"CCDirectorMac.h"
i"CCEventDispatcher.h"
i"MacGLView.h"
i"../../CCNode.h"
i"../../CCScheduler.h"
i"../../ccMacros.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Platforms/Mac/CCEventDispatcher.h
c000000004CE9F55B0000000000001A06
t1290401115
s6662
i<Availability.h>
i<Cocoa/Cocoa.h>
i"MacGLView.h"
i"../../Support/uthash.h"
i"../../Support/utlist.h"
i"../../ccConfig.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m
c000000004CE9F55B0000000000003631
t1290401115
s13873
i<Availability.h>
i"CCEventDispatcher.h"
i"../../ccConfig.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Platforms/Mac/MacGLView.h
c000000004CE9F55B0000000000000ACF
t1290401115
s2767
i<Availability.h>
i<Cocoa/Cocoa.h>
i"../../ccConfig.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Platforms/Mac/MacGLView.m
c000000004CE9F55B000000000000156E
t1290401115
s5486
i<Availability.h>
i"MacGLView.h"
i<OpenGL/gl.h>
i"CCDirectorMac.h"
i"../../ccConfig.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Platforms/iOS/CCDirectorIOS.h
c000000004CE9F55B0000000000002B53
t1290401115
s11091
i<Availability.h>
i"../../CCDirector.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m
c000000004CE9F55B000000000000513F
t1290401115
s20799
i<Availability.h>
i<unistd.h>
i"CCDirectorIOS.h"
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"
i"../../CCScheduler.h"
i"../../CCActionManager.h"
i"../../CCTextureCache.h"
i"../../ccMacros.h"
i"../../CCScene.h"
i"glu.h"
i"../../Support/OpenGL_Internal.h"
i"../../Support/CGPointExtension.h"
i"CCLayer.h"
i"../../Support/CCProfiling.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Platforms/iOS/CCTouchDelegateProtocol.h
c000000004CE9F55B0000000000000BC3
t1290401115
s3011
i<Availability.h>
i<UIKit/UIKit.h>

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.h
c000000004CE9F55B00000000000010CA
t1290401115
s4298
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"EAGLView.h"

N/Users/DUCA/Downloads/Cocos2DSimpleGame 2/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
c000000004CE9F55B0000000000002502
t1290401115
s9474
i<Availability.h>
